['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[920]	train-error:0.35876	train-auc:0.70143	train-logloss:0.62498	eval-error:0.36728	eval-auc:0.68682	eval-logloss:0.63306
[921]	train-error:0.35877	train-auc:0.70145	train-logloss:0.62497	eval-error:0.36735	eval-auc:0.68682	eval-logloss:0.63306
[922]	train-error:0.35878	train-auc:0.70145	train-logloss:0.62496	eval-error:0.36721	eval-auc:0.68682	eval-logloss:0.63306
[923]	train-error:0.35875	train-auc:0.70146	train-logloss:0.62496	eval-error:0.36724	eval-auc:0.68682	eval-logloss:0.63306
[924]	train-error:0.35876	train-auc:0.70147	train-logloss:0.62495	eval-error:0.36740	eval-auc:0.68683	eval-logloss:0.63305
[925]	train-error:0.35875	train-auc:0.70148	train-logloss:0.62494	eval-error:0.36729	eval-auc:0.68683	eval-logloss:0.63305
[926]	train-error:0.35869	train-auc:0.70150	train-logloss:0.62493	eval-error:0.36734	eval-auc:0.68684	eval-logloss:0.63305
[927]	train-error:0.35871	train-auc:0.70151	train-logloss:0.62493	eval-error:0.36730	eval-auc:0.68684	eval-logloss:0.63305
[928]	train-error:0.35874	train-auc:0.70152	train-logloss:0.62492	eval-error:0.36730	eval-auc:0.68684	eval-logloss:0.63305
[929]	train-error:0.35871	train-auc:0.70153	train-logloss:0.62491	eval-error:0.36721	eval-auc:0.68685	eval-logloss:0.63305
[930]	train-error:0.35870	train-auc:0.70154	train-logloss:0.62491	eval-error:0.36715	eval-auc:0.68685	eval-logloss:0.63304
[931]	train-error:0.35869	train-auc:0.70155	train-logloss:0.62490	eval-error:0.36716	eval-auc:0.68686	eval-logloss:0.63304
[932]	train-error:0.35869	train-auc:0.70156	train-logloss:0.62489	eval-error:0.36707	eval-auc:0.68686	eval-logloss:0.63304
[933]	train-error:0.35871	train-auc:0.70157	train-logloss:0.62489	eval-error:0.36705	eval-auc:0.68686	eval-logloss:0.63304
[934]	train-error:0.35863	train-auc:0.70158	train-logloss:0.62488	eval-error:0.36703	eval-auc:0.68686	eval-logloss:0.63304
[935]	train-error:0.35858	train-auc:0.70159	train-logloss:0.62487	eval-error:0.36695	eval-auc:0.68686	eval-logloss:0.63304
[936]	train-error:0.35859	train-auc:0.70160	train-logloss:0.62486	eval-error:0.36704	eval-auc:0.68686	eval-logloss:0.63304
[937]	train-error:0.35864	train-auc:0.70162	train-logloss:0.62485	eval-error:0.36707	eval-auc:0.68686	eval-logloss:0.63304
[938]	train-error:0.35863	train-auc:0.70162	train-logloss:0.62484	eval-error:0.36706	eval-auc:0.68686	eval-logloss:0.63304
[939]	train-error:0.35859	train-auc:0.70163	train-logloss:0.62484	eval-error:0.36693	eval-auc:0.68686	eval-logloss:0.63304
[940]	train-error:0.35863	train-auc:0.70164	train-logloss:0.62483	eval-error:0.36705	eval-auc:0.68687	eval-logloss:0.63303
[941]	train-error:0.35859	train-auc:0.70165	train-logloss:0.62482	eval-error:0.36713	eval-auc:0.68686	eval-logloss:0.63304
[942]	train-error:0.35853	train-auc:0.70166	train-logloss:0.62482	eval-error:0.36712	eval-auc:0.68686	eval-logloss:0.63304
[943]	train-error:0.35853	train-auc:0.70167	train-logloss:0.62481	eval-error:0.36708	eval-auc:0.68686	eval-logloss:0.63304
[944]	train-error:0.35852	train-auc:0.70168	train-logloss:0.62480	eval-error:0.36703	eval-auc:0.68686	eval-logloss:0.63303
[945]	train-error:0.35849	train-auc:0.70169	train-logloss:0.62480	eval-error:0.36712	eval-auc:0.68687	eval-logloss:0.63303
[946]	train-error:0.35855	train-auc:0.70170	train-logloss:0.62479	eval-error:0.36710	eval-auc:0.68687	eval-logloss:0.63303
[947]	train-error:0.35851	train-auc:0.70172	train-logloss:0.62478	eval-error:0.36710	eval-auc:0.68688	eval-logloss:0.63303
[948]	train-error:0.35848	train-auc:0.70173	train-logloss:0.62477	eval-error:0.36706	eval-auc:0.68688	eval-logloss:0.63303
[949]	train-error:0.35848	train-auc:0.70174	train-logloss:0.62477	eval-error:0.36710	eval-auc:0.68688	eval-logloss:0.63303
[950]	train-error:0.35851	train-auc:0.70175	train-logloss:0.62476	eval-error:0.36710	eval-auc:0.68688	eval-logloss:0.63302
[951]	train-error:0.35849	train-auc:0.70177	train-logloss:0.62475	eval-error:0.36706	eval-auc:0.68688	eval-logloss:0.63302
[952]	train-error:0.35846	train-auc:0.70178	train-logloss:0.62474	eval-error:0.36729	eval-auc:0.68688	eval-logloss:0.63302
[953]	train-error:0.35845	train-auc:0.70179	train-logloss:0.62474	eval-error:0.36722	eval-auc:0.68688	eval-logloss:0.63303
[954]	train-error:0.35844	train-auc:0.70180	train-logloss:0.62473	eval-error:0.36728	eval-auc:0.68688	eval-logloss:0.63303
[955]	train-error:0.35841	train-auc:0.70182	train-logloss:0.62472	eval-error:0.36724	eval-auc:0.68688	eval-logloss:0.63302
[956]	train-error:0.35838	train-auc:0.70184	train-logloss:0.62471	eval-error:0.36723	eval-auc:0.68688	eval-logloss:0.63302
[957]	train-error:0.35839	train-auc:0.70185	train-logloss:0.62470	eval-error:0.36729	eval-auc:0.68688	eval-logloss:0.63302
[958]	train-error:0.35839	train-auc:0.70187	train-logloss:0.62469	eval-error:0.36730	eval-auc:0.68687	eval-logloss:0.63302
[959]	train-error:0.35839	train-auc:0.70188	train-logloss:0.62468	eval-error:0.36723	eval-auc:0.68687	eval-logloss:0.63302
[960]	train-error:0.35837	train-auc:0.70189	train-logloss:0.62468	eval-error:0.36726	eval-auc:0.68687	eval-logloss:0.63302
[961]	train-error:0.35839	train-auc:0.70189	train-logloss:0.62467	eval-error:0.36726	eval-auc:0.68688	eval-logloss:0.63302
[962]	train-error:0.35837	train-auc:0.70190	train-logloss:0.62467	eval-error:0.36721	eval-auc:0.68688	eval-logloss:0.63302
[963]	train-error:0.35836	train-auc:0.70192	train-logloss:0.62466	eval-error:0.36718	eval-auc:0.68687	eval-logloss:0.63302
[964]	train-error:0.35832	train-auc:0.70193	train-logloss:0.62465	eval-error:0.36717	eval-auc:0.68688	eval-logloss:0.63302
[965]	train-error:0.35835	train-auc:0.70194	train-logloss:0.62464	eval-error:0.36718	eval-auc:0.68688	eval-logloss:0.63302
[966]	train-error:0.35833	train-auc:0.70195	train-logloss:0.62463	eval-error:0.36713	eval-auc:0.68689	eval-logloss:0.63301
[967]	train-error:0.35830	train-auc:0.70196	train-logloss:0.62463	eval-error:0.36711	eval-auc:0.68689	eval-logloss:0.63301
[968]	train-error:0.35828	train-auc:0.70197	train-logloss:0.62462	eval-error:0.36710	eval-auc:0.68689	eval-logloss:0.63301
[969]	train-error:0.35829	train-auc:0.70198	train-logloss:0.62462	eval-error:0.36721	eval-auc:0.68688	eval-logloss:0.63302
[970]	train-error:0.35828	train-auc:0.70199	train-logloss:0.62461	eval-error:0.36725	eval-auc:0.68689	eval-logloss:0.63301
[971]	train-error:0.35831	train-auc:0.70200	train-logloss:0.62460	eval-error:0.36718	eval-auc:0.68689	eval-logloss:0.63301
[972]	train-error:0.35833	train-auc:0.70201	train-logloss:0.62460	eval-error:0.36719	eval-auc:0.68689	eval-logloss:0.63301
[973]	train-error:0.35833	train-auc:0.70202	train-logloss:0.62459	eval-error:0.36707	eval-auc:0.68689	eval-logloss:0.63301
[974]	train-error:0.35828	train-auc:0.70204	train-logloss:0.62458	eval-error:0.36699	eval-auc:0.68689	eval-logloss:0.63301
[975]	train-error:0.35825	train-auc:0.70205	train-logloss:0.62457	eval-error:0.36699	eval-auc:0.68689	eval-logloss:0.63301
[976]	train-error:0.35825	train-auc:0.70205	train-logloss:0.62457	eval-error:0.36695	eval-auc:0.68689	eval-logloss:0.63301
[977]	train-error:0.35814	train-auc:0.70207	train-logloss:0.62456	eval-error:0.36700	eval-auc:0.68690	eval-logloss:0.63301
[978]	train-error:0.35813	train-auc:0.70208	train-logloss:0.62455	eval-error:0.36701	eval-auc:0.68689	eval-logloss:0.63301
[979]	train-error:0.35815	train-auc:0.70209	train-logloss:0.62455	eval-error:0.36705	eval-auc:0.68689	eval-logloss:0.63301
[980]	train-error:0.35816	train-auc:0.70210	train-logloss:0.62454	eval-error:0.36710	eval-auc:0.68689	eval-logloss:0.63301
[981]	train-error:0.35811	train-auc:0.70211	train-logloss:0.62453	eval-error:0.36703	eval-auc:0.68689	eval-logloss:0.63301
[982]	train-error:0.35808	train-auc:0.70212	train-logloss:0.62453	eval-error:0.36705	eval-auc:0.68689	eval-logloss:0.63301
[983]	train-error:0.35806	train-auc:0.70214	train-logloss:0.62451	eval-error:0.36705	eval-auc:0.68689	eval-logloss:0.63301
[984]	train-error:0.35802	train-auc:0.70215	train-logloss:0.62451	eval-error:0.36710	eval-auc:0.68690	eval-logloss:0.63300
[985]	train-error:0.35803	train-auc:0.70217	train-logloss:0.62450	eval-error:0.36720	eval-auc:0.68690	eval-logloss:0.63301
[986]	train-error:0.35799	train-auc:0.70217	train-logloss:0.62450	eval-error:0.36721	eval-auc:0.68690	eval-logloss:0.63300
[987]	train-error:0.35795	train-auc:0.70219	train-logloss:0.62449	eval-error:0.36710	eval-auc:0.68691	eval-logloss:0.63300
[988]	train-error:0.35796	train-auc:0.70221	train-logloss:0.62448	eval-error:0.36713	eval-auc:0.68691	eval-logloss:0.63300
[989]	train-error:0.35799	train-auc:0.70222	train-logloss:0.62447	eval-error:0.36715	eval-auc:0.68691	eval-logloss:0.63300
[990]	train-error:0.35798	train-auc:0.70223	train-logloss:0.62446	eval-error:0.36721	eval-auc:0.68692	eval-logloss:0.63299
[991]	train-error:0.35795	train-auc:0.70224	train-logloss:0.62445	eval-error:0.36718	eval-auc:0.68692	eval-logloss:0.63299
[992]	train-error:0.35796	train-auc:0.70225	train-logloss:0.62444	eval-error:0.36716	eval-auc:0.68692	eval-logloss:0.63299
[993]	train-error:0.35796	train-auc:0.70226	train-logloss:0.62443	eval-error:0.36716	eval-auc:0.68692	eval-logloss:0.63299
[994]	train-error:0.35796	train-auc:0.70227	train-logloss:0.62443	eval-error:0.36712	eval-auc:0.68692	eval-logloss:0.63299
[995]	train-error:0.35797	train-auc:0.70229	train-logloss:0.62442	eval-error:0.36697	eval-auc:0.68692	eval-logloss:0.63299
[996]	train-error:0.35794	train-auc:0.70230	train-logloss:0.62441	eval-error:0.36699	eval-auc:0.68692	eval-logloss:0.63299
[997]	train-error:0.35794	train-auc:0.70230	train-logloss:0.62441	eval-error:0.36697	eval-auc:0.68692	eval-logloss:0.63299
[998]	train-error:0.35790	train-auc:0.70231	train-logloss:0.62440	eval-error:0.36701	eval-auc:0.68692	eval-logloss:0.63299
[999]	train-error:0.35787	train-auc:0.70232	train-logloss:0.62439	eval-error:0.36700	eval-auc:0.68692	eval-logloss:0.63299
[1000]	train-error:0.35786	train-auc:0.70233	train-logloss:0.62438	eval-error:0.36701	eval-auc:0.68692	eval-logloss:0.63299
[1001]	train-error:0.35783	train-auc:0.70235	train-logloss:0.62437	eval-error:0.36702	eval-auc:0.68692	eval-logloss:0.63299
[1002]	train-error:0.35787	train-auc:0.70237	train-logloss:0.62437	eval-error:0.36693	eval-auc:0.68692	eval-logloss:0.63299
[1003]	train-error:0.35784	train-auc:0.70238	train-logloss:0.62436	eval-error:0.36699	eval-auc:0.68692	eval-logloss:0.63299
[1004]	train-error:0.35784	train-auc:0.70239	train-logloss:0.62435	eval-error:0.36696	eval-auc:0.68692	eval-logloss:0.63299
[1005]	train-error:0.35781	train-auc:0.70241	train-logloss:0.62434	eval-error:0.36693	eval-auc:0.68693	eval-logloss:0.63298
[1006]	train-error:0.35782	train-auc:0.70242	train-logloss:0.62433	eval-error:0.36707	eval-auc:0.68693	eval-logloss:0.63298
[1007]	train-error:0.35778	train-auc:0.70243	train-logloss:0.62432	eval-error:0.36710	eval-auc:0.68693	eval-logloss:0.63298
[1008]	train-error:0.35780	train-auc:0.70244	train-logloss:0.62432	eval-error:0.36709	eval-auc:0.68693	eval-logloss:0.63298
[1009]	train-error:0.35780	train-auc:0.70245	train-logloss:0.62431	eval-error:0.36699	eval-auc:0.68693	eval-logloss:0.63298
[1010]	train-error:0.35776	train-auc:0.70247	train-logloss:0.62430	eval-error:0.36698	eval-auc:0.68694	eval-logloss:0.63298
[1011]	train-error:0.35775	train-auc:0.70247	train-logloss:0.62430	eval-error:0.36706	eval-auc:0.68694	eval-logloss:0.63298
[1012]	train-error:0.35772	train-auc:0.70249	train-logloss:0.62429	eval-error:0.36704	eval-auc:0.68695	eval-logloss:0.63297
[1013]	train-error:0.35774	train-auc:0.70250	train-logloss:0.62428	eval-error:0.36698	eval-auc:0.68695	eval-logloss:0.63297
[1014]	train-error:0.35772	train-auc:0.70251	train-logloss:0.62428	eval-error:0.36698	eval-auc:0.68695	eval-logloss:0.63297
[1015]	train-error:0.35768	train-auc:0.70252	train-logloss:0.62427	eval-error:0.36698	eval-auc:0.68695	eval-logloss:0.63297
[1016]	train-error:0.35766	train-auc:0.70254	train-logloss:0.62425	eval-error:0.36697	eval-auc:0.68695	eval-logloss:0.63297
[1017]	train-error:0.35768	train-auc:0.70255	train-logloss:0.62425	eval-error:0.36693	eval-auc:0.68695	eval-logloss:0.63297
[1018]	train-error:0.35769	train-auc:0.70256	train-logloss:0.62424	eval-error:0.36692	eval-auc:0.68695	eval-logloss:0.63297
[1019]	train-error:0.35769	train-auc:0.70257	train-logloss:0.62423	eval-error:0.36695	eval-auc:0.68695	eval-logloss:0.63297
[1020]	train-error:0.35762	train-auc:0.70259	train-logloss:0.62422	eval-error:0.36693	eval-auc:0.68695	eval-logloss:0.63297
[1021]	train-error:0.35755	train-auc:0.70260	train-logloss:0.62422	eval-error:0.36695	eval-auc:0.68696	eval-logloss:0.63297
[1022]	train-error:0.35757	train-auc:0.70261	train-logloss:0.62421	eval-error:0.36706	eval-auc:0.68696	eval-logloss:0.63297
[1023]	train-error:0.35755	train-auc:0.70263	train-logloss:0.62420	eval-error:0.36696	eval-auc:0.68696	eval-logloss:0.63297
[1024]	train-error:0.35758	train-auc:0.70264	train-logloss:0.62419	eval-error:0.36700	eval-auc:0.68697	eval-logloss:0.63296
[1025]	train-error:0.35756	train-auc:0.70265	train-logloss:0.62418	eval-error:0.36695	eval-auc:0.68696	eval-logloss:0.63296
[1026]	train-error:0.35750	train-auc:0.70267	train-logloss:0.62418	eval-error:0.36688	eval-auc:0.68696	eval-logloss:0.63297
[1027]	train-error:0.35752	train-auc:0.70267	train-logloss:0.62417	eval-error:0.36688	eval-auc:0.68696	eval-logloss:0.63297
[1028]	train-error:0.35755	train-auc:0.70269	train-logloss:0.62416	eval-error:0.36680	eval-auc:0.68696	eval-logloss:0.63297
[1029]	train-error:0.35757	train-auc:0.70270	train-logloss:0.62415	eval-error:0.36687	eval-auc:0.68696	eval-logloss:0.63297
[1030]	train-error:0.35752	train-auc:0.70272	train-logloss:0.62414	eval-error:0.36680	eval-auc:0.68695	eval-logloss:0.63297
[1031]	train-error:0.35757	train-auc:0.70273	train-logloss:0.62414	eval-error:0.36678	eval-auc:0.68695	eval-logloss:0.63297
[1032]	train-error:0.35747	train-auc:0.70274	train-logloss:0.62413	eval-error:0.36686	eval-auc:0.68695	eval-logloss:0.63297
[1033]	train-error:0.35748	train-auc:0.70275	train-logloss:0.62412	eval-error:0.36681	eval-auc:0.68695	eval-logloss:0.63297
[1034]	train-error:0.35747	train-auc:0.70277	train-logloss:0.62411	eval-error:0.36682	eval-auc:0.68695	eval-logloss:0.63296
[1035]	train-error:0.35743	train-auc:0.70278	train-logloss:0.62410	eval-error:0.36686	eval-auc:0.68695	eval-logloss:0.63296
[1036]	train-error:0.35741	train-auc:0.70280	train-logloss:0.62409	eval-error:0.36692	eval-auc:0.68695	eval-logloss:0.63296
[1037]	train-error:0.35741	train-auc:0.70280	train-logloss:0.62409	eval-error:0.36692	eval-auc:0.68695	eval-logloss:0.63296
[1038]	train-error:0.35735	train-auc:0.70281	train-logloss:0.62408	eval-error:0.36685	eval-auc:0.68696	eval-logloss:0.63296
[1039]	train-error:0.35735	train-auc:0.70283	train-logloss:0.62407	eval-error:0.36684	eval-auc:0.68696	eval-logloss:0.63296
[1040]	train-error:0.35740	train-auc:0.70284	train-logloss:0.62407	eval-error:0.36691	eval-auc:0.68696	eval-logloss:0.63296
[1041]	train-error:0.35742	train-auc:0.70284	train-logloss:0.62406	eval-error:0.36698	eval-auc:0.68696	eval-logloss:0.63296
[1042]	train-error:0.35741	train-auc:0.70286	train-logloss:0.62405	eval-error:0.36691	eval-auc:0.68696	eval-logloss:0.63296
[1043]	train-error:0.35742	train-auc:0.70287	train-logloss:0.62405	eval-error:0.36697	eval-auc:0.68695	eval-logloss:0.63296
[1044]	train-error:0.35742	train-auc:0.70288	train-logloss:0.62404	eval-error:0.36697	eval-auc:0.68695	eval-logloss:0.63296
[1045]	train-error:0.35738	train-auc:0.70290	train-logloss:0.62403	eval-error:0.36699	eval-auc:0.68696	eval-logloss:0.63295
[1046]	train-error:0.35737	train-auc:0.70290	train-logloss:0.62403	eval-error:0.36701	eval-auc:0.68696	eval-logloss:0.63295
[1047]	train-error:0.35740	train-auc:0.70291	train-logloss:0.62402	eval-error:0.36702	eval-auc:0.68696	eval-logloss:0.63295
[1048]	train-error:0.35742	train-auc:0.70293	train-logloss:0.62401	eval-error:0.36692	eval-auc:0.68696	eval-logloss:0.63295
[1049]	train-error:0.35737	train-auc:0.70294	train-logloss:0.62400	eval-error:0.36693	eval-auc:0.68696	eval-logloss:0.63295
[1050]	train-error:0.35743	train-auc:0.70295	train-logloss:0.62399	eval-error:0.36695	eval-auc:0.68697	eval-logloss:0.63295
[1051]	train-error:0.35740	train-auc:0.70296	train-logloss:0.62399	eval-error:0.36686	eval-auc:0.68697	eval-logloss:0.63295
[1052]	train-error:0.35741	train-auc:0.70297	train-logloss:0.62398	eval-error:0.36689	eval-auc:0.68696	eval-logloss:0.63295
[1053]	train-error:0.35742	train-auc:0.70299	train-logloss:0.62397	eval-error:0.36692	eval-auc:0.68696	eval-logloss:0.63295
[1054]	train-error:0.35741	train-auc:0.70300	train-logloss:0.62397	eval-error:0.36688	eval-auc:0.68696	eval-logloss:0.63295
[1055]	train-error:0.35743	train-auc:0.70300	train-logloss:0.62396	eval-error:0.36690	eval-auc:0.68696	eval-logloss:0.63295
[1056]	train-error:0.35745	train-auc:0.70302	train-logloss:0.62395	eval-error:0.36692	eval-auc:0.68696	eval-logloss:0.63295
[1057]	train-error:0.35745	train-auc:0.70302	train-logloss:0.62395	eval-error:0.36696	eval-auc:0.68696	eval-logloss:0.63295
[1058]	train-error:0.35743	train-auc:0.70304	train-logloss:0.62394	eval-error:0.36696	eval-auc:0.68695	eval-logloss:0.63295
[1059]	train-error:0.35742	train-auc:0.70304	train-logloss:0.62393	eval-error:0.36701	eval-auc:0.68695	eval-logloss:0.63295
[1060]	train-error:0.35742	train-auc:0.70306	train-logloss:0.62392	eval-error:0.36707	eval-auc:0.68696	eval-logloss:0.63295
[1061]	train-error:0.35737	train-auc:0.70308	train-logloss:0.62391	eval-error:0.36703	eval-auc:0.68696	eval-logloss:0.63295
[1062]	train-error:0.35736	train-auc:0.70308	train-logloss:0.62391	eval-error:0.36713	eval-auc:0.68696	eval-logloss:0.63295
[1063]	train-error:0.35735	train-auc:0.70309	train-logloss:0.62390	eval-error:0.36703	eval-auc:0.68695	eval-logloss:0.63295
[1064]	train-error:0.35733	train-auc:0.70310	train-logloss:0.62389	eval-error:0.36709	eval-auc:0.68696	eval-logloss:0.63295
[1065]	train-error:0.35726	train-auc:0.70312	train-logloss:0.62388	eval-error:0.36712	eval-auc:0.68696	eval-logloss:0.63295
[1066]	train-error:0.35723	train-auc:0.70313	train-logloss:0.62387	eval-error:0.36702	eval-auc:0.68696	eval-logloss:0.63294
[1067]	train-error:0.35720	train-auc:0.70314	train-logloss:0.62387	eval-error:0.36699	eval-auc:0.68696	eval-logloss:0.63294
[1068]	train-error:0.35718	train-auc:0.70315	train-logloss:0.62386	eval-error:0.36700	eval-auc:0.68696	eval-logloss:0.63294
[1069]	train-error:0.35720	train-auc:0.70316	train-logloss:0.62385	eval-error:0.36696	eval-auc:0.68696	eval-logloss:0.63294
[1070]	train-error:0.35715	train-auc:0.70318	train-logloss:0.62384	eval-error:0.36695	eval-auc:0.68696	eval-logloss:0.63294
[1071]	train-error:0.35713	train-auc:0.70318	train-logloss:0.62384	eval-error:0.36695	eval-auc:0.68696	eval-logloss:0.63294
[1072]	train-error:0.35713	train-auc:0.70319	train-logloss:0.62383	eval-error:0.36693	eval-auc:0.68697	eval-logloss:0.63294
[1073]	train-error:0.35711	train-auc:0.70320	train-logloss:0.62383	eval-error:0.36695	eval-auc:0.68697	eval-logloss:0.63294
[1074]	train-error:0.35709	train-auc:0.70321	train-logloss:0.62382	eval-error:0.36695	eval-auc:0.68697	eval-logloss:0.63294
[1075]	train-error:0.35709	train-auc:0.70321	train-logloss:0.62382	eval-error:0.36695	eval-auc:0.68697	eval-logloss:0.63294
[1076]	train-error:0.35707	train-auc:0.70321	train-logloss:0.62381	eval-error:0.36695	eval-auc:0.68697	eval-logloss:0.63294
[1077]	train-error:0.35709	train-auc:0.70322	train-logloss:0.62381	eval-error:0.36689	eval-auc:0.68697	eval-logloss:0.63294
[1078]	train-error:0.35707	train-auc:0.70323	train-logloss:0.62380	eval-error:0.36690	eval-auc:0.68696	eval-logloss:0.63294
[1079]	train-error:0.35703	train-auc:0.70325	train-logloss:0.62379	eval-error:0.36686	eval-auc:0.68696	eval-logloss:0.63294
[1080]	train-error:0.35703	train-auc:0.70326	train-logloss:0.62378	eval-error:0.36684	eval-auc:0.68696	eval-logloss:0.63294
[1081]	train-error:0.35700	train-auc:0.70327	train-logloss:0.62378	eval-error:0.36688	eval-auc:0.68696	eval-logloss:0.63294
[1082]	train-error:0.35701	train-auc:0.70328	train-logloss:0.62377	eval-error:0.36688	eval-auc:0.68697	eval-logloss:0.63294
[1083]	train-error:0.35704	train-auc:0.70329	train-logloss:0.62376	eval-error:0.36683	eval-auc:0.68696	eval-logloss:0.63294
[1084]	train-error:0.35701	train-auc:0.70330	train-logloss:0.62375	eval-error:0.36685	eval-auc:0.68696	eval-logloss:0.63294
[1085]	train-error:0.35706	train-auc:0.70331	train-logloss:0.62375	eval-error:0.36687	eval-auc:0.68696	eval-logloss:0.63295
[1086]	train-error:0.35706	train-auc:0.70332	train-logloss:0.62374	eval-error:0.36688	eval-auc:0.68696	eval-logloss:0.63295
[1087]	train-error:0.35706	train-auc:0.70333	train-logloss:0.62373	eval-error:0.36686	eval-auc:0.68696	eval-logloss:0.63294
[1088]	train-error:0.35707	train-auc:0.70334	train-logloss:0.62373	eval-error:0.36687	eval-auc:0.68696	eval-logloss:0.63295
[1089]	train-error:0.35705	train-auc:0.70336	train-logloss:0.62372	eval-error:0.36698	eval-auc:0.68695	eval-logloss:0.63295
[1090]	train-error:0.35703	train-auc:0.70336	train-logloss:0.62371	eval-error:0.36701	eval-auc:0.68696	eval-logloss:0.63295
[1091]	train-error:0.35706	train-auc:0.70337	train-logloss:0.62371	eval-error:0.36698	eval-auc:0.68696	eval-logloss:0.63295
[1092]	train-error:0.35703	train-auc:0.70339	train-logloss:0.62370	eval-error:0.36703	eval-auc:0.68696	eval-logloss:0.63294
[1093]	train-error:0.35699	train-auc:0.70340	train-logloss:0.62369	eval-error:0.36706	eval-auc:0.68696	eval-logloss:0.63294
Using importance_type=weight
 1.  cleanedjet_leadc2c_mass: 2464.0
 2. cleanedjet_leadc2c_H_ptrel: 1923.0
 3.    cleanedjet_leadc2c_pt: 1600.0
 4. cleanedjet_leadc2c_H_dphi: 1538.0
